IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.219.3.53,2087,true,SIN,Asia Pacific,Singapore,230 ms,4840 kB/s
47.236.158.158,8443,true,SIN,Asia Pacific,Singapore,232 ms,4815 kB/s
8.219.139.13,8443,true,SIN,Asia Pacific,Singapore,235 ms,4802 kB/s
47.236.121.7,8443,true,SIN,Asia Pacific,Singapore,226 ms,4795 kB/s
47.236.165.25,2083,true,SIN,Asia Pacific,Singapore,233 ms,4795 kB/s
47.236.171.205,2053,true,SIN,Asia Pacific,Singapore,226 ms,4789 kB/s
47.242.176.237,2096,true,HKG,Asia Pacific,Hong Kong,58 ms,4776 kB/s
8.219.126.240,2087,true,SIN,Asia Pacific,Singapore,244 ms,4745 kB/s
8.219.194.170,2083,true,SIN,Asia Pacific,Singapore,232 ms,4710 kB/s
47.236.172.95,2053,true,SIN,Asia Pacific,Singapore,248 ms,4706 kB/s
47.236.7.106,443,true,SIN,Asia Pacific,Singapore,227 ms,4700 kB/s
8.222.252.150,2087,true,SIN,Asia Pacific,Singapore,222 ms,4691 kB/s
47.236.10.100,8443,true,SIN,Asia Pacific,Singapore,229 ms,4655 kB/s
47.236.164.215,8443,true,SIN,Asia Pacific,Singapore,243 ms,4650 kB/s
8.219.3.53,2096,true,SIN,Asia Pacific,Singapore,223 ms,4638 kB/s
47.236.172.95,2083,true,SIN,Asia Pacific,Singapore,248 ms,4609 kB/s
47.236.117.48,2083,true,SIN,Asia Pacific,Singapore,247 ms,4607 kB/s
8.222.214.231,2083,true,SIN,Asia Pacific,Singapore,238 ms,4606 kB/s
8.219.174.142,2083,true,SIN,Asia Pacific,Singapore,230 ms,4569 kB/s
8.219.174.142,2053,true,SIN,Asia Pacific,Singapore,239 ms,4565 kB/s
47.236.75.113,2053,true,SIN,Asia Pacific,Singapore,227 ms,4556 kB/s
47.236.117.48,2053,true,SIN,Asia Pacific,Singapore,239 ms,4543 kB/s
8.219.0.162,2096,true,SIN,Asia Pacific,Singapore,225 ms,4506 kB/s
47.236.97.90,8443,true,SIN,Asia Pacific,Singapore,226 ms,4489 kB/s
47.236.149.107,8443,true,SIN,Asia Pacific,Singapore,232 ms,4476 kB/s
8.219.145.245,2083,true,SIN,Asia Pacific,Singapore,246 ms,4474 kB/s
47.236.164.215,443,true,SIN,Asia Pacific,Singapore,229 ms,4461 kB/s
47.236.83.239,2096,true,SIN,Asia Pacific,Singapore,231 ms,4446 kB/s
47.242.234.127,2087,true,HKG,Asia Pacific,Hong Kong,65 ms,4430 kB/s
47.236.253.41,2053,true,SIN,Asia Pacific,Singapore,240 ms,4418 kB/s
47.236.149.107,2083,true,SIN,Asia Pacific,Singapore,232 ms,4379 kB/s
8.219.145.245,2053,true,SIN,Asia Pacific,Singapore,228 ms,4376 kB/s
8.219.194.170,2053,true,SIN,Asia Pacific,Singapore,223 ms,4375 kB/s
47.236.121.7,2053,true,SIN,Asia Pacific,Singapore,225 ms,4374 kB/s
47.236.97.90,2096,true,SIN,Asia Pacific,Singapore,227 ms,4373 kB/s
47.236.121.7,2096,true,SIN,Asia Pacific,Singapore,223 ms,4353 kB/s
47.237.8.82,2053,true,SIN,Asia Pacific,Singapore,237 ms,4348 kB/s
8.222.237.131,2096,true,SIN,Asia Pacific,Singapore,222 ms,4348 kB/s
47.236.10.100,2083,true,SIN,Asia Pacific,Singapore,233 ms,4329 kB/s
47.236.202.91,2087,true,SIN,Asia Pacific,Singapore,239 ms,4326 kB/s
47.236.158.158,2053,true,SIN,Asia Pacific,Singapore,225 ms,4309 kB/s
8.217.85.14,8443,true,HKG,Asia Pacific,Hong Kong,64 ms,4298 kB/s
47.236.83.239,2087,true,SIN,Asia Pacific,Singapore,233 ms,4267 kB/s
47.236.253.41,2096,true,SIN,Asia Pacific,Singapore,239 ms,4234 kB/s
8.219.145.245,2096,true,SIN,Asia Pacific,Singapore,227 ms,4189 kB/s
8.219.139.13,2087,true,SIN,Asia Pacific,Singapore,236 ms,4180 kB/s
47.242.176.237,8443,true,HKG,Asia Pacific,Hong Kong,57 ms,4132 kB/s
47.236.180.51,2053,true,SIN,Asia Pacific,Singapore,243 ms,4076 kB/s
47.236.254.120,2053,true,SIN,Asia Pacific,Singapore,240 ms,4066 kB/s
47.236.7.106,2096,true,SIN,Asia Pacific,Singapore,223 ms,4050 kB/s
47.236.253.41,8443,true,SIN,Asia Pacific,Singapore,228 ms,3989 kB/s
8.219.61.52,2083,true,SIN,Asia Pacific,Singapore,230 ms,3979 kB/s
8.219.142.229,2083,true,SIN,Asia Pacific,Singapore,222 ms,3954 kB/s
8.219.145.245,2087,true,SIN,Asia Pacific,Singapore,225 ms,3935 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,229 ms,3879 kB/s
8.219.174.142,2087,true,SIN,Asia Pacific,Singapore,225 ms,3802 kB/s
47.236.83.239,2083,true,SIN,Asia Pacific,Singapore,280 ms,3775 kB/s
47.236.150.13,2096,true,SIN,Asia Pacific,Singapore,224 ms,3745 kB/s
8.219.222.8,2053,true,SIN,Asia Pacific,Singapore,235 ms,3734 kB/s
8.217.85.14,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,3725 kB/s
8.219.3.53,2083,true,SIN,Asia Pacific,Singapore,223 ms,3686 kB/s
47.236.104.98,2053,true,SIN,Asia Pacific,Singapore,235 ms,3636 kB/s
47.236.83.239,2053,true,SIN,Asia Pacific,Singapore,221 ms,3631 kB/s
47.236.202.91,2083,true,SIN,Asia Pacific,Singapore,234 ms,3586 kB/s
47.236.164.215,2096,true,SIN,Asia Pacific,Singapore,232 ms,3576 kB/s
47.236.166.131,2087,true,SIN,Asia Pacific,Singapore,237 ms,3559 kB/s
47.236.75.113,2083,true,SIN,Asia Pacific,Singapore,232 ms,3551 kB/s
47.236.167.231,2053,true,SIN,Asia Pacific,Singapore,231 ms,3530 kB/s
8.217.145.40,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,3442 kB/s
8.222.150.197,2083,true,SIN,Asia Pacific,Singapore,233 ms,3436 kB/s
47.242.234.127,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,3423 kB/s
8.217.164.10,2053,true,HKG,Asia Pacific,Hong Kong,57 ms,3415 kB/s
47.243.203.119,2087,true,HKG,Asia Pacific,Hong Kong,57 ms,3401 kB/s
47.236.104.11,2083,true,SIN,Asia Pacific,Singapore,221 ms,3324 kB/s
47.236.253.41,2087,true,SIN,Asia Pacific,Singapore,229 ms,3294 kB/s
8.219.3.53,8443,true,SIN,Asia Pacific,Singapore,224 ms,3267 kB/s
8.219.206.180,8443,true,SIN,Asia Pacific,Singapore,228 ms,3228 kB/s
8.219.195.47,2087,true,SIN,Asia Pacific,Singapore,221 ms,3110 kB/s
47.236.117.48,8443,true,SIN,Asia Pacific,Singapore,223 ms,3068 kB/s
8.219.195.47,2083,true,SIN,Asia Pacific,Singapore,237 ms,3021 kB/s
8.217.164.10,8443,true,HKG,Asia Pacific,Hong Kong,55 ms,3014 kB/s
8.217.248.220,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,2979 kB/s
8.218.126.53,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,2910 kB/s
8.217.145.40,2083,true,HKG,Asia Pacific,Hong Kong,59 ms,2901 kB/s
8.218.126.53,8443,true,HKG,Asia Pacific,Hong Kong,56 ms,2815 kB/s
47.236.104.98,443,true,SIN,Asia Pacific,Singapore,226 ms,2795 kB/s
47.236.125.62,8443,true,NRT,Asia Pacific,Tokyo,315 ms,2793 kB/s
47.236.97.90,2083,true,SIN,Asia Pacific,Singapore,230 ms,2789 kB/s
8.219.104.242,2053,true,SIN,Asia Pacific,Singapore,230 ms,2786 kB/s
47.236.117.48,2096,true,SIN,Asia Pacific,Singapore,226 ms,2735 kB/s
8.210.151.69,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,2703 kB/s
8.219.101.72,2087,true,SIN,Asia Pacific,Singapore,237 ms,2682 kB/s
47.243.203.119,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,2675 kB/s
47.242.59.216,2053,true,HKG,Asia Pacific,Hong Kong,64 ms,2627 kB/s
8.219.104.242,2087,true,SIN,Asia Pacific,Singapore,229 ms,2622 kB/s
47.236.85.11,8443,true,SIN,Asia Pacific,Singapore,240 ms,2580 kB/s
8.219.104.242,8443,true,SIN,Asia Pacific,Singapore,227 ms,2569 kB/s
47.236.144.208,8443,true,SIN,Asia Pacific,Singapore,229 ms,2556 kB/s
47.245.107.174,2083,true,SIN,Asia Pacific,Singapore,244 ms,2540 kB/s
8.219.101.72,2096,true,SIN,Asia Pacific,Singapore,245 ms,2502 kB/s
8.218.126.53,2096,true,HKG,Asia Pacific,Hong Kong,59 ms,2437 kB/s
47.236.144.156,2083,true,SIN,Asia Pacific,Singapore,238 ms,2431 kB/s
8.219.0.162,8443,true,SIN,Asia Pacific,Singapore,216 ms,2412 kB/s
47.236.144.48,2087,true,SIN,Asia Pacific,Singapore,231 ms,2393 kB/s
8.217.164.10,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,2377 kB/s
47.236.125.62,2087,true,NRT,Asia Pacific,Tokyo,298 ms,2332 kB/s
8.219.195.47,8443,true,SIN,Asia Pacific,Singapore,237 ms,2297 kB/s
8.219.195.47,2096,true,SIN,Asia Pacific,Singapore,238 ms,2284 kB/s
8.219.222.8,8443,true,SIN,Asia Pacific,Singapore,222 ms,2278 kB/s
47.242.59.216,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,2278 kB/s
8.217.164.10,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,2228 kB/s
47.236.125.62,2096,true,NRT,Asia Pacific,Tokyo,315 ms,2167 kB/s
47.242.234.127,2096,true,HKG,Asia Pacific,Hong Kong,65 ms,2166 kB/s
47.236.180.51,2087,true,SIN,Asia Pacific,Singapore,233 ms,2154 kB/s
47.236.10.100,2096,true,SIN,Asia Pacific,Singapore,217 ms,2103 kB/s
47.236.254.120,2096,true,SIN,Asia Pacific,Singapore,223 ms,2073 kB/s
8.217.167.88,2087,true,HKG,Asia Pacific,Hong Kong,58 ms,2041 kB/s
8.219.61.52,2096,true,SIN,Asia Pacific,Singapore,237 ms,1983 kB/s
47.236.121.7,2087,true,SIN,Asia Pacific,Singapore,239 ms,1915 kB/s
8.219.93.5,2087,true,SIN,Asia Pacific,Singapore,226 ms,1640 kB/s
47.236.167.231,8443,true,SIN,Asia Pacific,Singapore,234 ms,1500 kB/s
8.219.61.52,8443,true,SIN,Asia Pacific,Singapore,244 ms,1475 kB/s
47.236.254.120,8443,true,SIN,Asia Pacific,Singapore,236 ms,1452 kB/s
47.236.168.17,2087,true,SIN,Asia Pacific,Singapore,241 ms,1356 kB/s
47.89.191.155,443,true,IAD,North America,Ashburn,261 ms,1305 kB/s
8.219.61.52,2053,true,SIN,Asia Pacific,Singapore,251 ms,1279 kB/s
8.217.145.40,443,true,HKG,Asia Pacific,Hong Kong,54 ms,1216 kB/s
47.76.94.15,8443,true,HKG,Asia Pacific,Hong Kong,63 ms,1209 kB/s
8.210.151.69,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,876 kB/s
8.217.167.88,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,662 kB/s
8.222.225.193,443,true,SIN,Asia Pacific,Singapore,222 ms,611 kB/s
8.219.195.47,443,true,SIN,Asia Pacific,Singapore,225 ms,595 kB/s
47.90.141.204,443,true,LAX,North America,Los Angeles,266 ms,569 kB/s
47.236.14.118,443,true,SIN,Asia Pacific,Singapore,241 ms,569 kB/s
47.242.234.127,443,true,HKG,Asia Pacific,Hong Kong,64 ms,566 kB/s
8.218.156.91,2083,true,HKG,Asia Pacific,Hong Kong,64 ms,524 kB/s
47.242.59.216,2083,true,HKG,Asia Pacific,Hong Kong,70 ms,505 kB/s
47.243.203.119,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,502 kB/s
8.218.156.91,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,464 kB/s
47.76.94.15,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,454 kB/s
8.217.164.10,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,451 kB/s
47.236.93.176,2083,true,SIN,Asia Pacific,Singapore,247 ms,413 kB/s
47.236.113.184,443,true,SIN,Asia Pacific,Singapore,232 ms,412 kB/s
47.76.94.15,2053,true,HKG,Asia Pacific,Hong Kong,66 ms,352 kB/s
47.76.94.15,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,278 kB/s
8.217.145.40,2096,true,HKG,Asia Pacific,Hong Kong,61 ms,275 kB/s
47.242.59.216,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,253 kB/s
8.218.156.91,443,true,HKG,Asia Pacific,Hong Kong,61 ms,223 kB/s
47.236.38.38,443,true,SIN,Asia Pacific,Singapore,224 ms,217 kB/s
47.57.245.232,443,true,SJC,North America,San Jose,81 ms,156 kB/s
47.236.166.131,2053,true,SIN,Asia Pacific,Singapore,223 ms,140 kB/s
8.217.145.40,8443,true,HKG,Asia Pacific,Hong Kong,58 ms,102 kB/s
47.242.59.216,2087,true,HKG,Asia Pacific,Hong Kong,68 ms,86 kB/s
47.254.66.75,80,true,SJC,North America,San Jose,172 ms,60 kB/s
47.88.101.9,80,true,SJC,North America,San Jose,174 ms,48 kB/s
8.218.156.91,8443,true,HKG,Asia Pacific,Hong Kong,61 ms,44 kB/s
47.254.66.75,443,true,SJC,North America,San Jose,173 ms,37 kB/s
47.245.107.174,2096,true,SIN,Asia Pacific,Singapore,245 ms,0 kB/s
8.219.104.242,2083,true,SIN,Asia Pacific,Singapore,225 ms,0 kB/s
8.218.156.91,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,0 kB/s
8.222.215.228,8443,true,SIN,Asia Pacific,Singapore,229 ms,0 kB/s
47.236.121.23,8443,true,SIN,Asia Pacific,Singapore,232 ms,0 kB/s
47.236.117.48,443,true,SIN,Asia Pacific,Singapore,253 ms,0 kB/s
47.236.110.238,443,true,SIN,Asia Pacific,Singapore,252 ms,0 kB/s
47.236.104.98,2096,true,SIN,Asia Pacific,Singapore,249 ms,0 kB/s
8.219.126.240,2083,true,SIN,Asia Pacific,Singapore,243 ms,0 kB/s
47.236.125.62,2083,true,NRT,Asia Pacific,Tokyo,289 ms,0 kB/s
47.242.176.237,2083,true,HKG,Asia Pacific,Hong Kong,54 ms,0 kB/s
47.236.93.176,8443,true,SIN,Asia Pacific,Singapore,237 ms,0 kB/s
8.219.0.162,2087,true,SIN,Asia Pacific,Singapore,226 ms,0 kB/s
47.236.117.48,2087,true,SIN,Asia Pacific,Singapore,235 ms,0 kB/s
47.236.144.208,2087,true,SIN,Asia Pacific,Singapore,248 ms,0 kB/s
47.236.104.98,2083,true,SIN,Asia Pacific,Singapore,228 ms,0 kB/s
47.236.254.120,2083,true,SIN,Asia Pacific,Singapore,224 ms,0 kB/s
8.217.145.40,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,0 kB/s
8.219.3.53,443,true,SIN,Asia Pacific,Singapore,228 ms,0 kB/s
47.245.59.109,8443,true,NRT,Asia Pacific,Tokyo,151 ms,0 kB/s
8.219.200.145,8443,true,SIN,Asia Pacific,Singapore,222 ms,0 kB/s
47.242.176.237,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,0 kB/s
8.210.55.134,2087,true,HKG,Asia Pacific,Hong Kong,61 ms,0 kB/s
47.76.94.15,2096,true,HKG,Asia Pacific,Hong Kong,65 ms,0 kB/s
